0,1,10.393036028033388
0,2,10.392815226395589
0,3,10.392555462445221
0,5,10.393036028033388
0,4,10.392815226395589
1,2,12.21588285839382
1,5,12.2156
1,6,10.398797888698482
1,8,10.398550891831032
1,7,10.393149578929378
2,3,12.21557036286067
2,8,10.398545664659071
2,10,10.398081408606108
2,9,10.3927929172095
3,4,12.21557036286067
3,10,10.398455495408921
3,12,10.398455495408921
3,11,10.392991379290178
4,5,12.21588285839382
4,12,10.398081408606108
4,14,10.398545664659071
4,13,10.3927929172095
5,6,10.398797888698482
5,14,10.398550891831032
5,15,10.393149578929378
6,7,12.210922626894332
6,15,12.210922626894332
6,17,10.420920084618247
6,16,10.420920084618247
7,8,12.211311783751981
7,17,10.415320988332526
7,19,10.415570857615055
7,18,10.39238180832479
8,9,12.210762392250535
8,19,10.42079645180732
8,20,10.420777334249111
9,10,12.21080012939365
9,20,10.415653308842419
9,22,10.414906081189596
9,21,10.39264132355197
10,11,12.211136508941335
10,22,10.42089446064972
10,23,10.421480391959676
11,12,12.211136508941335
11,23,10.415355663634346
11,25,10.415355663634346
11,24,10.392851429708788
12,13,12.21080012939365
12,25,10.421480391959676
12,26,10.42089446064972
13,14,12.210762392250535
13,26,10.414906081189596
13,28,10.415653308842419
13,27,10.39264132355197
14,15,12.211311783751981
14,28,10.420777334249111
14,29,10.42079645180732
15,16,10.415320988332526
15,29,10.415570857615055
15,30,10.39238180832479
16,17,12.2158
16,30,12.19648046446187
16,32,10.415633654271828
16,31,10.39846164103133
17,18,12.19648046446187
17,32,10.415633654271828
17,33,10.39846164103133
18,19,12.196667156235756
18,33,10.421409736691098
18,35,10.420861199536247
18,34,10.393292748691342
19,20,12.214900901767479
19,35,10.39895719868103
19,36,10.415144282245922
20,21,12.196401738627669
20,36,10.415240401450172
20,37,10.398502698465773
21,22,12.196559175439603
21,37,10.420850923988885
21,39,10.421907658869369
21,38,10.393130875727486
22,23,12.216239062821257
22,39,10.398715488462985
22,40,10.416138008398313
23,24,12.196406410086537
23,40,10.415405659406645
23,41,10.39825584653503
24,25,12.196406410086537
24,41,10.420905638666921
24,43,10.420905638666921
24,42,10.392106868195688
25,26,12.216239062821257
25,43,10.39825584653503
25,44,10.415405659406645
26,27,12.196559175439603
26,44,10.416138008398313
26,45,10.398715488462985
27,28,12.196401738627669
27,45,10.421907658869369
27,47,10.420850923988885
27,46,10.393130875727486
28,29,12.214900901767479
28,47,10.398502698465773
28,48,10.415240401450172
29,30,12.196667156235756
29,48,10.415144282245922
29,49,10.39895719868103
30,31,10.421409736691098
30,49,10.420861199536247
30,50,10.393292748691342
31,32,12.191710227855648
31,50,12.19168570050918
31,52,10.488569156944147
31,51,10.511889301643162
32,33,12.191710227855648
32,52,10.505530952788636
32,53,10.505530952788636
33,34,12.19168570050918
33,53,10.488569156944147
33,54,10.511889301643162
34,35,12.191857145652587
34,54,10.483239230791217
34,56,10.483178606701308
34,55,10.392637228826954
35,36,12.1916497095348
35,56,10.511749848621776
35,57,10.48878371023066
36,37,12.19153241926543
36,57,10.505905849568617
36,58,10.506197057451379
37,38,12.192487796180071
37,58,10.488179041187275
37,59,10.511973826546564
38,39,12.191687776924079
38,59,10.483326592737633
38,61,10.482656904144102
38,60,10.392605627079288
39,40,12.191694371169252
39,61,10.511593656529914
39,62,10.488413234136038
40,41,12.19161857178939
40,62,10.50588533013758
40,63,10.506036587124564
41,42,12.191300990870499
41,63,10.488987806742841
41,64,10.511827249817225
42,43,12.191300990870499
42,64,10.48333735315238
42,66,10.48333735315238
42,65,10.393703794124598
43,44,12.19161857178939
43,66,10.511827249817225
43,67,10.488987806742841
44,45,12.191694371169252
44,67,10.506036587124564
44,68,10.50588533013758
45,46,12.191687776924079
45,68,10.488413234136038
45,69,10.511593656529914
46,47,12.192487796180071
46,69,10.482656904144102
46,71,10.483326592737633
46,70,10.392605627079288
47,48,12.19153241926543
47,71,10.511973826546564
47,72,10.488179041187275
48,49,12.1916497095348
48,72,10.506197057451379
48,73,10.505905849568617
49,50,12.191857145652587
49,73,10.48878371023066
49,74,10.511749848621776
50,51,10.483239230791217
50,74,10.483178606701308
50,75,10.392637228826954
51,52,12.19657583135529
51,75,12.138737557917633
51,77,10.482561763710242
51,76,10.397954839774984
52,53,12.2164
52,77,10.505943621588683
52,78,10.511880193381197
53,54,12.19657583135529
53,78,10.511880193381197
53,79,10.505943621588683
54,55,12.138737557917633
54,79,10.482561763710242
54,80,10.397954839774984
55,56,12.138538330869991
55,80,10.488512527999383
55,82,10.488771274558328
55,81,10.392666392221003
56,57,12.196667156235756
56,82,10.398272134350016
56,83,10.483105906648087
57,58,12.216895719044178
57,83,10.505989088610358
57,84,10.51170281400687
58,59,12.196401738627669
58,84,10.512505077287718
58,85,10.505965787589444
59,60,12.138216989739474
59,85,10.482976652649757
59,86,10.398231385192386
60,61,12.138835755129078
60,86,10.488849704805574
60,88,10.48943521120179
60,87,10.392990240060843
61,62,12.196639742568442
61,88,10.398629543358107
61,89,10.482999064199134
62,63,12.216562660585012
62,89,10.506010562054463
62,90,10.511670029067693
63,64,12.196568615803383
63,90,10.511624808753401
63,91,10.505127550391762
64,65,12.138768533092641
64,91,10.482857656669768
64,92,10.398698172848373
65,66,12.138768533092641
65,92,10.48868836842815
65,94,10.48868836842815
65,93,10.392593588224253
66,67,12.196568615803383
66,94,10.398698172848373
66,95,10.482857656669768
67,68,12.216562660585012
67,95,10.505127550391762
67,96,10.511624808753401
68,69,12.196639742568442
68,96,10.511670029067693
68,97,10.506010562054463
69,70,12.138835755129078
69,97,10.482999064199134
69,98,10.398629543358107
70,71,12.138216989739474
70,98,10.48943521120179
70,100,10.488849704805574
70,99,10.392990240060843
71,72,12.196401738627669
71,100,10.398231385192386
71,101,10.482976652649757
72,73,12.216895719044178
72,101,10.505965787589444
72,102,10.512505077287718
73,74,12.196667156235756
73,102,10.51170281400687
73,103,10.505989088610358
74,75,12.138538330869991
74,103,10.483105906648087
74,104,10.398272134350016
75,76,10.488512527999383
75,104,10.488771274558328
75,105,10.392666392221003
76,77,12.133784670909568
76,105,12.133855438812514
76,107,10.511093269493898
76,106,10.421526689022103
77,78,12.21142421259699
77,107,10.415371828216212
77,108,10.483000682056637
78,79,12.21142421259699
78,108,10.488596407527554
78,109,10.488596407527554
79,80,12.133784670909568
79,109,10.483000682056637
79,110,10.415371828216212
80,81,12.133855438812514
80,110,10.511093269493898
80,111,10.421526689022103
81,82,12.13375697012265
81,111,10.505901769005838
81,113,10.505415600060763
81,112,10.393407178110564
82,83,12.1336356583672
82,113,10.421679148774444
82,114,10.511010115588316
83,84,12.211004804683354
83,114,10.41580157069056
83,115,10.483073359468584
84,85,12.212116609744601
84,115,10.488498670448497
84,116,10.488847285092861
85,86,12.13309089886003
85,116,10.483734459628403
85,117,10.4153950770002
86,87,12.134400053566722
86,117,10.510901548868203
86,118,10.421527607793404
87,88,12.134045102108367
87,118,10.505473187819769
87,120,10.50506184560567
87,119,10.392951306053542
88,89,12.13346372640558
88,120,10.4210143172342
88,121,10.511183414344934
89,90,12.211376042445014
89,121,10.41564984866523
89,122,10.483029992325694
90,91,12.211211460375255
90,122,10.4887798932955
90,123,10.489188701229471
